file data/youtubedata_15_50.json
number of videos 50

first video id UCehf4850q1L3ng7s7L54ATA
first video channel Sean Naber
first video title Guy cuts down tree, but there's a surprise inside
first video date 2016-04-20T23:15:17.000Z
first video views 14187775

sort by channel name id UC1DeG8ZTab89_XNNqWxlDqA
sort by channel name channel AllHamishandAndyVids
sort by channel name title Hamish & Andy - Kangaroo Lady
sort by channel name date 2016-05-01T06:00:01.000Z
sort by channel name views 5313

sort by date id UC6eCfDyUc4TwvwxwTDxMfMg
sort by date channel luckyhoof
sort by date title Reunited after a long holiday
sort by date date 2008-02-11T22:59:52.000Z
sort by date views 1885637

sort by views id UCPckaTvXvCmfCSZhFIIhi0g
sort by views channel Kane Stevenson
sort by views title Chautauqua 4K - CHAIRMANS SPRINT
sort by views date 2016-05-01T11:26:33.000Z
sort by views views 4406

sort by description length id UC1DeG8ZTab89_XNNqWxlDqA
sort by description length channel AllHamishandAndyVids
sort by description length title Hamish & Andy - Kangaroo Lady
sort by description length date 2016-05-01T06:00:01.000Z
sort by description length views 5313

indexed word, occurrence counts, no. associated records, [ associated record ids ]
the, 97, 27, [ UCpko_-a4wgz2u_DgDgd9fqA UChGJGhZ9SOOHvBB0Y4DOO_w UCYzDs47-m70QeXRy_3uw4BQ UC5Ti4_DVp7LW34PjEwB13Xg UC5lMzpZvCLpwyvu348B8zYw UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q UCe_3CoEeinvPMze2u_aENBg UCQ1wh06VhbbQXqjqhIjJk9w UCsooa4yRKGN_zEE8iknghZA UC8HQ5RQsiUTvgDkSmkVzfvg UCDRbNGFusqlXX4a5vwi9ouQ UCp0hYYBW6IMayGgR-WeoCvQ UCPTgHz-ZYiYvmArYkmC-5tQ UCPckaTvXvCmfCSZhFIIhi0g UCE7FNFLbwr3zQjbt3bDs3EA UCUX3uZBKoHvWqJAbxWDHFsA UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA UCPRlGA2w7C_DVw-1ynolJYw UCJykHJfN9FHtf79IgYE00zg UCZfHgDbd7PJGxXx7kCxH8ow UC6Je0KLSDuKLfKs1lEBzKrQ UCkH1uDkyuO9sVjSqdqBygOg UClgUaoj44wxi7rCQEO8EOcA UCYFo16eFDNhD3W_POj9gKFw UCPDis9pjXuqyI7RYLJ-TTSA ]
-, 93, 20, [ UCc-ISYJT3eeeXjoOvHV9w8Q UCr3cBLTYmIK9kY0F_OdFWFQ UCPTgHz-ZYiYvmArYkmC-5tQ UCDArKsXbbF1IXXlOVyXebJA UCPckaTvXvCmfCSZhFIIhi0g UCelMeixAOTs2OQAAi9wU8-g UC3FzLarMpYyt2Hm1rk56Xyw UC1DeG8ZTab89_XNNqWxlDqA UC5lMzpZvCLpwyvu348B8zYw UCPRlGA2w7C_DVw-1ynolJYw UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q UCsooa4yRKGN_zEE8iknghZA UCWK-4MQPIP8ODMpwCgeHuRg UC8HQ5RQsiUTvgDkSmkVzfvg UCxaVOVnhmT0-HCUv72jtOTA UCFuh236pCvwmXWH3JipTwSg UCxRQtyA1fTsz92QErYYPSag UCYFo16eFDNhD3W_POj9gKFw UCP-iaFrmWcOG0o461wMicdg ]
and, 80, 26, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCV1JuyDF9Re3HyXFGeqnC7Q UCYzDs47-m70QeXRy_3uw4BQ UC5Ti4_DVp7LW34PjEwB13Xg UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q UCe_3CoEeinvPMze2u_aENBg UCQ1wh06VhbbQXqjqhIjJk9w UCsooa4yRKGN_zEE8iknghZA UCqT158cRJQmAsjs9gPnSgDQ UCDRbNGFusqlXX4a5vwi9ouQ UCr3cBLTYmIK9kY0F_OdFWFQ UCPTgHz-ZYiYvmArYkmC-5tQ UCPckaTvXvCmfCSZhFIIhi0g UCUX3uZBKoHvWqJAbxWDHFsA UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA UCPRlGA2w7C_DVw-1ynolJYw UCJykHJfN9FHtf79IgYE00zg UC3339WgBDKIcxTfywuSmG8w UCI8V0wOaigGdBpv5uk7DxxQ UCxRQtyA1fTsz92QErYYPSag UC95pSgGOrWclOheq6cchfPw UCYFo16eFDNhD3W_POj9gKFw UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA ]
to, 65, 26, [ UCpko_-a4wgz2u_DgDgd9fqA UChGJGhZ9SOOHvBB0Y4DOO_w UCV1JuyDF9Re3HyXFGeqnC7Q UCYzDs47-m70QeXRy_3uw4BQ UC5lMzpZvCLpwyvu348B8zYw UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q UCe_3CoEeinvPMze2u_aENBg UCQ1wh06VhbbQXqjqhIjJk9w UCDRbNGFusqlXX4a5vwi9ouQ UCp0hYYBW6IMayGgR-WeoCvQ UCr3cBLTYmIK9kY0F_OdFWFQ UCPTgHz-ZYiYvmArYkmC-5tQ UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA UCPRlGA2w7C_DVw-1ynolJYw UCJykHJfN9FHtf79IgYE00zg UCWK-4MQPIP8ODMpwCgeHuRg UCZfHgDbd7PJGxXx7kCxH8ow UC6Je0KLSDuKLfKs1lEBzKrQ UCrFqQ00yClNzlrfd4YiDMsA UCI8V0wOaigGdBpv5uk7DxxQ UC95pSgGOrWclOheq6cchfPw UCYFo16eFDNhD3W_POj9gKFw UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA ]
for, 56, 23, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCPTgHz-ZYiYvmArYkmC-5tQ UCYUQQgogVeQY8cMQamhHJcg UCelMeixAOTs2OQAAi9wU8-g UC5lMzpZvCLpwyvu348B8zYw UCJkWoS4RsldA1coEIot5yDA UCPRlGA2w7C_DVw-1ynolJYw UCgD-FLvWoV7RcgiVjkOuZqw UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q UCe_3CoEeinvPMze2u_aENBg UCJykHJfN9FHtf79IgYE00zg UCWK-4MQPIP8ODMpwCgeHuRg UC8HQ5RQsiUTvgDkSmkVzfvg UCFuh236pCvwmXWH3JipTwSg UC3339WgBDKIcxTfywuSmG8w UC6Je0KLSDuKLfKs1lEBzKrQ UCkH1uDkyuO9sVjSqdqBygOg UCI8V0wOaigGdBpv5uk7DxxQ UCxRQtyA1fTsz92QErYYPSag UCp0hYYBW6IMayGgR-WeoCvQ UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA ]
a, 55, 27, [ UCV1JuyDF9Re3HyXFGeqnC7Q UC6eCfDyUc4TwvwxwTDxMfMg UCehf4850q1L3ng7s7L54ATA UCYzDs47-m70QeXRy_3uw4BQ UC5Ti4_DVp7LW34PjEwB13Xg UCpUyA75RiCjkM-0P0nhpicA UC5lMzpZvCLpwyvu348B8zYw UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q UCe_3CoEeinvPMze2u_aENBg UCQ1wh06VhbbQXqjqhIjJk9w UC8HQ5RQsiUTvgDkSmkVzfvg UCDRbNGFusqlXX4a5vwi9ouQ UCr3cBLTYmIK9kY0F_OdFWFQ UCPTgHz-ZYiYvmArYkmC-5tQ UCUX3uZBKoHvWqJAbxWDHFsA UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA UCgD-FLvWoV7RcgiVjkOuZqw UCJykHJfN9FHtf79IgYE00zg UCFuh236pCvwmXWH3JipTwSg UC8gKWMFvVenlVjgysNojYQg UC3339WgBDKIcxTfywuSmG8w UCkH1uDkyuO9sVjSqdqBygOg UCxRQtyA1fTsz92QErYYPSag UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA ]
of, 44, 19, [ UCr3cBLTYmIK9kY0F_OdFWFQ UChGJGhZ9SOOHvBB0Y4DOO_w UCPTgHz-ZYiYvmArYkmC-5tQ UCV1JuyDF9Re3HyXFGeqnC7Q UCDArKsXbbF1IXXlOVyXebJA UCE7FNFLbwr3zQjbt3bDs3EA UCYzDs47-m70QeXRy_3uw4BQ UC5Ti4_DVp7LW34PjEwB13Xg UCUX3uZBKoHvWqJAbxWDHFsA UCelMeixAOTs2OQAAi9wU8-g UCJkWoS4RsldA1coEIot5yDA UC6E2mP01ZLH_kbAyeazCNdg UCe_3CoEeinvPMze2u_aENBg UCQ1wh06VhbbQXqjqhIjJk9w UCsooa4yRKGN_zEE8iknghZA UCI8V0wOaigGdBpv5uk7DxxQ UCxRQtyA1fTsz92QErYYPSag UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA ]
in, 37, 22, [ UCr3cBLTYmIK9kY0F_OdFWFQ UChGJGhZ9SOOHvBB0Y4DOO_w UCPTgHz-ZYiYvmArYkmC-5tQ UCV1JuyDF9Re3HyXFGeqnC7Q UCPckaTvXvCmfCSZhFIIhi0g UCE7FNFLbwr3zQjbt3bDs3EA UCelMeixAOTs2OQAAi9wU8-g UC5lMzpZvCLpwyvu348B8zYw UCJkWoS4RsldA1coEIot5yDA UCPRlGA2w7C_DVw-1ynolJYw UCgD-FLvWoV7RcgiVjkOuZqw UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q UCe_3CoEeinvPMze2u_aENBg UCQ1wh06VhbbQXqjqhIjJk9w UCJykHJfN9FHtf79IgYE00zg UCWK-4MQPIP8ODMpwCgeHuRg UC6Je0KLSDuKLfKs1lEBzKrQ UCkH1uDkyuO9sVjSqdqBygOg UCI8V0wOaigGdBpv5uk7DxxQ UCp0hYYBW6IMayGgR-WeoCvQ UCYFo16eFDNhD3W_POj9gKFw ]
on, 30, 18, [ UChGJGhZ9SOOHvBB0Y4DOO_w UCE7FNFLbwr3zQjbt3bDs3EA UCYzDs47-m70QeXRy_3uw4BQ UCpUyA75RiCjkM-0P0nhpicA UCelMeixAOTs2OQAAi9wU8-g UC5lMzpZvCLpwyvu348B8zYw UCJkWoS4RsldA1coEIot5yDA UCPRlGA2w7C_DVw-1ynolJYw UC6E2mP01ZLH_kbAyeazCNdg UCilwZiBBfI9X6yiZRzWty8Q UCe_3CoEeinvPMze2u_aENBg UCJykHJfN9FHtf79IgYE00zg UCsooa4yRKGN_zEE8iknghZA UCxaVOVnhmT0-HCUv72jtOTA UC6Je0KLSDuKLfKs1lEBzKrQ UCI8V0wOaigGdBpv5uk7DxxQ UCDRbNGFusqlXX4a5vwi9ouQ UCPDis9pjXuqyI7RYLJ-TTSA ]
The, 26, 17, [ UCr3cBLTYmIK9kY0F_OdFWFQ UChGJGhZ9SOOHvBB0Y4DOO_w UCPTgHz-ZYiYvmArYkmC-5tQ UCYUQQgogVeQY8cMQamhHJcg UC5Ti4_DVp7LW34PjEwB13Xg UC5lMzpZvCLpwyvu348B8zYw UCJkWoS4RsldA1coEIot5yDA UC6E2mP01ZLH_kbAyeazCNdg UCJykHJfN9FHtf79IgYE00zg UC8HQ5RQsiUTvgDkSmkVzfvg UCFuh236pCvwmXWH3JipTwSg UC8gKWMFvVenlVjgysNojYQg UCkH1uDkyuO9sVjSqdqBygOg UCDRbNGFusqlXX4a5vwi9ouQ UCYFo16eFDNhD3W_POj9gKFw UCP-iaFrmWcOG0o461wMicdg UCPDis9pjXuqyI7RYLJ-TTSA ]
