file data/youtubedata_loremipsum.json
number of videos 10

first video id UCXoDvkmiyy57LOU7E6saINw
first video channel hando238
first video title Cras sollicitudin vel libero vitae tempor
first video date 2016-05-03T07:33:43.000Z
first video views 183208

sort by channel name id UC5gki32EO6PN_lhl46G1q4w
sort by channel name channel CNN News
sort by channel name title Quisque varius tellus risus
sort by channel name date 2016-05-02T15:30:09.000Z
sort by channel name views 72127

sort by date id UCPDis9pjXuqyI7RYLJ-TTSA
sort by date channel FailArmy
sort by date title Phasellus at turpis aliquet odio posuere accumsan
sort by date date 2016-04-29T16:30:00.000Z
sort by date views 4426368

sort by views id UC5gki32EO6PN_lhl46G1q4w
sort by views channel CNN News
sort by views title Quisque varius tellus risus
sort by views date 2016-05-02T15:30:09.000Z
sort by views views 72127

sort by description length id UCq19-LqvG35A-30oyAiPiqA
sort by description length channel Radiohead
sort by description length title Phasellus lacinia fringilla tristique
sort by description length date 2016-05-03T14:59:21.000Z
sort by description length views 5533768

indexed word, occurrence counts, no. associated records, [ associated record ids ]
sit, 17, 10, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
ipsum, 12, 10, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
dolor, 12, 10, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
consectetur, 12, 10, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
vitae, 11, 7, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCUK0HBIBWgM2c4vsPhkYY4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
amet,, 10, 10, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
Lorem, 10, 10, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
adipiscing, 10, 10, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
elit., 10, 10, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCdxi8d8qRsRyUi2ERYjYb-w UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA UCUK0HBIBWgM2c4vsPhkYY4w UC5gki32EO6PN_lhl46G1q4w UCXoDvkmiyy57LOU7E6saINw UClqoU3DHuKFsYCCLXUNUE1g ]
sed, 9, 7, [ UC7lxhDFfw0jbfr0K8W3Ydmw UCPDis9pjXuqyI7RYLJ-TTSA UCQzdMyuz0Lf4zo4uGcEujFw UCMu5gPmKp5av0QCAajKTMhw UCq19-LqvG35A-30oyAiPiqA UC5gki32EO6PN_lhl46G1q4w UClqoU3DHuKFsYCCLXUNUE1g ]
